"MonthlyCharges","gender","SeniorCitizen","Partner","Dependents","PhoneService","MultipleLines","InternetService.xFiber.optic","InternetService.xNo","OnlineSecurity","OnlineBackup","DeviceProtection","TechSupport","StreamingTV","StreamingMovies","Contract.xOne.year","Contract.xTwo.year","PaperlessBilling","PaymentMethod.xCredit.card..automatic.","PaymentMethod.xElectronic.check","PaymentMethod.xMailed.check","Churn"
86.25,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0
90.6,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1
63.95,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
70.6,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
90.8,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1
79.35,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1
69.65,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
19.5,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
110.5,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0
24.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
103.85,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,0,0
49.4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
79.2,0,0,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1
86.65,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0
48.7,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
76.4,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0
100.75,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0
95.6,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1
94.1,0,0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0
101.05,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0
55.85,1,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0
24.7,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
33.65,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1
79.95,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1
19.3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
70.2,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
75.25,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
44.95,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
20.2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
54.35,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
80.15,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
20.2,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
21,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
24.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
44.45,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
75.3,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
25.4,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
69.95,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0
86.15,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
101.1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0
24.15,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
106.8,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0
83.7,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0
98.5,1,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1
20.2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
95.25,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1
74.4,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
20.25,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
102.65,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,0,0,0
19.55,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
95.5,1,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0
88.55,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1
19.95,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
116.25,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0
24.45,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
21.2,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0
79.5,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1
25.55,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
58.2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
85.85,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0
70.1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
86.25,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1
101.15,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0
76.45,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1
104.45,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0
20.35,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
70,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
71.45,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
35.7,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
100.8,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0
64.4,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,1
105.35,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0
19.65,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
20.1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
69.35,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0
74.4,1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0
20.85,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
52.15,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
113.65,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0
99.85,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,1
74.5,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
104.15,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0
65.2,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1
85.65,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1
106.7,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1
110.35,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1
55.5,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0
90.25,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0
100.9,1,0,1,0,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0
104.65,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0
73.45,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0
65.2,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
85.05,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
104.75,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1
19.95,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
94.25,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1
106.4,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0
46.1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
84,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0
67.4,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0
80.35,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
45.95,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
44.75,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
117.15,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0
112.55,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0
61.25,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0
106.35,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1
39.5,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0
91.05,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0
105.3,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0
85.45,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0
79.05,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0
90.7,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0
49.85,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0
93,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0
84.8,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
94.45,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0
20.85,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
80.45,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
20.2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
39.9,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
35.9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
82.95,1,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0
55.65,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0
50.8,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0
19.9,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
74.4,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
110.45,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,0,0
74.45,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
24.55,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
89.35,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1
70.45,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0
84.7,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0
44.55,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
45,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
20.5,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
78.45,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0
100.55,1,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0
90.75,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0
75.35,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
20.25,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0
20.05,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
75.5,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0
26.05,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
24.5,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
110.5,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0
89.7,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1
84.75,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0
78.75,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0
97.75,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0
62.7,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1
100.4,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,0
107.2,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0
113.4,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0
40.55,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0
26,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
111.95,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0
72.1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0
98.15,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1
70.75,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0
39.1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0
50,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
99,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,0
25,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
24.85,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
20.15,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
101.3,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0
105.3,0,0,0,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0
19.6,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
20.05,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
100.6,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0
80.45,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0
109.6,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0
75.15,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0
114.9,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0
30.1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
91.35,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0
110.45,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1
68.35,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0
66.7,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0
99.25,1,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1
113,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0
59.9,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0
33.5,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1
19.8,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
81.8,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0
84.35,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0
90.35,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1
55.55,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
66.1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
49.25,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1
20.1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
70.05,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
50.4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
79.65,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1
100.65,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0
91,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0
116.75,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0
81.4,1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0
87.95,0,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0
96.35,0,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0
19.1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
25.65,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
76.4,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
98.7,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1
100.8,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1
20.4,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
25.25,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
51.55,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
20.5,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
19.95,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
24.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20.6,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
108.25,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0
20.4,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
20.25,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
104.65,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0
101.15,0,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
99,0,0,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0
86.05,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1
19.45,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0
84.45,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0
20.25,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
115,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0
19.7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
60.05,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1
74.3,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1
44.4,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0
94.1,0,0,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0
98.1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1
56.2,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
85.45,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0
88.95,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0
56.05,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
19.1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
24.1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
19.45,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
36.65,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
103.9,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0
104.05,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1
24.55,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
48.7,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0
20.65,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
55.2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
79.9,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1
20.45,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
43.8,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
61.15,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0
98.7,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0
20,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
19.3,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
48.25,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0
19.85,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
94.2,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1,0,0
62.15,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
99,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0
70.35,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0
63.8,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
88.55,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0
101.4,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0
109.25,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0
20.45,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
19.45,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
85.1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1
102.95,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1
64.9,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0
116.1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0
104.95,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0
50,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0
79.7,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1
19.95,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0
69.25,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
74.1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
70.95,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
48.8,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
55.45,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
93.5,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0
64.85,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0
44.45,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0
19.95,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
49.65,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0
92.35,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1
116,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0
69.9,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
19.4,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
97.95,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,0
75.6,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
20.25,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
93.85,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1
80.3,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
100.75,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1
31,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
46.35,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0
70.25,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
24.1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
85.95,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0
25.45,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
113.2,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0
69.05,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0
